experiment_2(2000, 4, 5000, 1000, 1234567890, [11, 21, 31, 41, 51, 61, 71, 81, 91, 101])...
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=888
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=293
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=922
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=288
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=287
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=261
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=861
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=280
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=20
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=885
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=296
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=67
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=899
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=280
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=875
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=278
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=245
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=83
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=900
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=230
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=57
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=286
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=901
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=272
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=901
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=220
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=78
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=266
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=83
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=900
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=248
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=56
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=900
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=266
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=889
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=263
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=83
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=258
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=901
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=248
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=265
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=259
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=67
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=856
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=283
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=884
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=271
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=889
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=259
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=249
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=882
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=284
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=264
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=55
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=894
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=278
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=275
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=906
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=288
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=54
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=883
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=288
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=237
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=887
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=872
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=245
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=56
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=877
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=233
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=898
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=252
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=50
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=883
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=252
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=270
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=77
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=903
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=58
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=5
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=899
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=242
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=897
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=275
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=266
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=853
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=283
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=67
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
